Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    global

Grammar

Rule 0     S' -> PROGRAMA
    minus           reduce using rule 70 (LLAMADA -> SEM_VERIFY_FUNC_CALL ( LLAMADA_OPTS SEM_RESET_PARAM_COUNT ) SEM_ADD_GOSUB .)
    ;               reduce using rule 70 (LLAMADA -> SEM_VERIFY_FUNC_CALL ( LLAMADA_OPTS SEM_RESET_PARAM_COUNT ) SEM_ADD_GOSUB .)
    and             reduce using rule 70 (LLAMADA -> SEM_VERIFY_FUNC_CALL ( LLAMADA_OPTS SEM_RESET_PARAM_COUNT ) SEM_ADD_GOSUB .)
    or              reduce using rule 70 (LLAMADA -> SEM_VERIFY_FUNC_CALL ( LLAMADA_OPTS SEM_RESET_PARAM_COUNT ) SEM_ADD_GOSUB .)
    )               reduce using rule 70 (LLAMADA -> SEM_VERIFY_FUNC_CALL ( LLAMADA_OPTS SEM_RESET_PARAM_COUNT ) SEM_ADD_GOSUB .)
    ,               reduce using rule 70 (LLAMADA -> SEM_VERIFY_FUNC_CALL ( LLAMADA_OPTS SEM_RESET_PARAM_COUNT ) SEM_ADD_GOSUB .)
    ]               reduce using rule 70 (LLAMADA -> SEM_VERIFY_FUNC_CALL ( LLAMADA_OPTS SEM_RESET_PARAM_COUNT ) SEM_ADD_GOSUB .)
    to              reduce using rule 70 (LLAMADA -> SEM_VERIFY_FUNC_CALL ( LLAMADA_OPTS SEM_RESET_PARAM_COUNT ) SEM_ADD_GOSUB .)
    do              reduce using rule 70 (LLAMADA -> SEM_VERIFY_FUNC_CALL ( LLAMADA_OPTS SEM_RESET_PARAM_COUNT ) SEM_ADD_GOSUB .)


state 290

    (72) LLAMADA_OPTS -> LLAMADA_OPTS , EXPRESION SEM_VERIFY_PARAM .

    ,               reduce using rule 72 (LLAMADA_OPTS -> LLAMADA_OPTS , EXPRESION SEM_VERIFY_PARAM .)
    )               reduce using rule 72 (LLAMADA_OPTS -> LLAMADA_OPTS , EXPRESION SEM_VERIFY_PARAM .)


state 291

    (75) CONDICION -> if ( EXPRESION ) SEM_ADD_GOTOF then BLOQUE . SEM_FILL_GOTO_ANYKIND
    (76) CONDICION -> if ( EXPRESION ) SEM_ADD_GOTOF then BLOQUE . else SEM_ADD_GOTO_SIMPLE BLOQUE SEM_FILL_GOTO_ANYKIND
    (120) SEM_FILL_GOTO_ANYKIND -> .

    else            shift and go to state 296
    return          reduce using rule 120 (SEM_FILL_GOTO_ANYKIND -> .)
    }               reduce using rule 120 (SEM_FILL_GOTO_ANYKIND -> .)
    /               reduce using rule 120 (SEM_FILL_GOTO_ANYKIND -> .)
    if              reduce using rule 120 (SEM_FILL_GOTO_ANYKIND -> .)
    while           reduce using rule 120 (SEM_FILL_GOTO_ANYKIND -> .)
    for             reduce using rule 120 (SEM_FILL_GOTO_ANYKIND -> .)
    read            reduce using rule 120 (SEM_FILL_GOTO_ANYKIND -> .)
    write           reduce using rule 120 (SEM_FILL_GOTO_ANYKIND -> .)
    id              reduce using rule 120 (SEM_FILL_GOTO_ANYKIND -> .)
    point           reduce using rule 120 (SEM_FILL_GOTO_ANYKIND -> .)
    circle          reduce using rule 120 (SEM_FILL_GOTO_ANYKIND -> .)
    penup           reduce using rule 120 (SEM_FILL_GOTO_ANYKIND -> .)
    pendown         reduce using rule 120 (SEM_FILL_GOTO_ANYKIND -> .)
    color           reduce using rule 120 (SEM_FILL_GOTO_ANYKIND -> .)
    size            reduce using rule 120 (SEM_FILL_GOTO_ANYKIND -> .)
    clear           reduce using rule 120 (SEM_FILL_GOTO_ANYKIND -> .)

    SEM_FILL_GOTO_ANYKIND          shift and go to state 295

state 292

    (77) WHILE -> while SEM_ADD_COND_INDEX ( EXPRESION ) SEM_ADD_GOTOF do . BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX
    (35) BLOQUE -> . { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; }
    (36) BLOQUE -> . { LOOP_ESTATUTO }
    (37) BLOQUE -> . { return EXPRESION SEM_VERIFY_RETURN_FUNC ; }
    (38) BLOQUE -> . { }

    {               shift and go to state 61

    BLOQUE                         shift and go to state 297

state 293

    (78) FOR -> for ASIGNACION to SEM_ADD_COND_INDEX EXPRESION SEM_ADD_GOTOV do . BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX
    (35) BLOQUE -> . { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; }
    (36) BLOQUE -> . { LOOP_ESTATUTO }
    (37) BLOQUE -> . { return EXPRESION SEM_VERIFY_RETURN_FUNC ; }
    (38) BLOQUE -> . { }

    {               shift and go to state 61

    BLOQUE                         shift and go to state 298

state 294

    (95) POINT -> point ( EXPRESION , EXPRESION ) DRAW_POINT .

    ;               reduce using rule 95 (POINT -> point ( EXPRESION , EXPRESION ) DRAW_POINT .)


state 295

    (75) CONDICION -> if ( EXPRESION ) SEM_ADD_GOTOF then BLOQUE SEM_FILL_GOTO_ANYKIND .

    return          reduce using rule 75 (CONDICION -> if ( EXPRESION ) SEM_ADD_GOTOF then BLOQUE SEM_FILL_GOTO_ANYKIND .)
    }               reduce using rule 75 (CONDICION -> if ( EXPRESION ) SEM_ADD_GOTOF then BLOQUE SEM_FILL_GOTO_ANYKIND .)
    /               reduce using rule 75 (CONDICION -> if ( EXPRESION ) SEM_ADD_GOTOF then BLOQUE SEM_FILL_GOTO_ANYKIND .)
    if              reduce using rule 75 (CONDICION -> if ( EXPRESION ) SEM_ADD_GOTOF then BLOQUE SEM_FILL_GOTO_ANYKIND .)
    while           reduce using rule 75 (CONDICION -> if ( EXPRESION ) SEM_ADD_GOTOF then BLOQUE SEM_FILL_GOTO_ANYKIND .)
    for             reduce using rule 75 (CONDICION -> if ( EXPRESION ) SEM_ADD_GOTOF then BLOQUE SEM_FILL_GOTO_ANYKIND .)
    read            reduce using rule 75 (CONDICION -> if ( EXPRESION ) SEM_ADD_GOTOF then BLOQUE SEM_FILL_GOTO_ANYKIND .)
    write           reduce using rule 75 (CONDICION -> if ( EXPRESION ) SEM_ADD_GOTOF then BLOQUE SEM_FILL_GOTO_ANYKIND .)
    id              reduce using rule 75 (CONDICION -> if ( EXPRESION ) SEM_ADD_GOTOF then BLOQUE SEM_FILL_GOTO_ANYKIND .)
    point           reduce using rule 75 (CONDICION -> if ( EXPRESION ) SEM_ADD_GOTOF then BLOQUE SEM_FILL_GOTO_ANYKIND .)
    circle          reduce using rule 75 (CONDICION -> if ( EXPRESION ) SEM_ADD_GOTOF then BLOQUE SEM_FILL_GOTO_ANYKIND .)
    penup           reduce using rule 75 (CONDICION -> if ( EXPRESION ) SEM_ADD_GOTOF then BLOQUE SEM_FILL_GOTO_ANYKIND .)
    pendown         reduce using rule 75 (CONDICION -> if ( EXPRESION ) SEM_ADD_GOTOF then BLOQUE SEM_FILL_GOTO_ANYKIND .)
    color           reduce using rule 75 (CONDICION -> if ( EXPRESION ) SEM_ADD_GOTOF then BLOQUE SEM_FILL_GOTO_ANYKIND .)
    size            reduce using rule 75 (CONDICION -> if ( EXPRESION ) SEM_ADD_GOTOF then BLOQUE SEM_FILL_GOTO_ANYKIND .)
    clear           reduce using rule 75 (CONDICION -> if ( EXPRESION ) SEM_ADD_GOTOF then BLOQUE SEM_FILL_GOTO_ANYKIND .)


state 296

    (76) CONDICION -> if ( EXPRESION ) SEM_ADD_GOTOF then BLOQUE else . SEM_ADD_GOTO_SIMPLE BLOQUE SEM_FILL_GOTO_ANYKIND
    (122) SEM_ADD_GOTO_SIMPLE -> .

    {               reduce using rule 122 (SEM_ADD_GOTO_SIMPLE -> .)

    SEM_ADD_GOTO_SIMPLE            shift and go to state 299

state 297

    (77) WHILE -> while SEM_ADD_COND_INDEX ( EXPRESION ) SEM_ADD_GOTOF do BLOQUE . SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX
    (122) SEM_ADD_GOTO_SIMPLE -> .

    return          reduce using rule 122 (SEM_ADD_GOTO_SIMPLE -> .)
    }               reduce using rule 122 (SEM_ADD_GOTO_SIMPLE -> .)
    /               reduce using rule 122 (SEM_ADD_GOTO_SIMPLE -> .)
    if              reduce using rule 122 (SEM_ADD_GOTO_SIMPLE -> .)
    while           reduce using rule 122 (SEM_ADD_GOTO_SIMPLE -> .)
    for             reduce using rule 122 (SEM_ADD_GOTO_SIMPLE -> .)
    read            reduce using rule 122 (SEM_ADD_GOTO_SIMPLE -> .)
    write           reduce using rule 122 (SEM_ADD_GOTO_SIMPLE -> .)
    id              reduce using rule 122 (SEM_ADD_GOTO_SIMPLE -> .)
    point           reduce using rule 122 (SEM_ADD_GOTO_SIMPLE -> .)
    circle          reduce using rule 122 (SEM_ADD_GOTO_SIMPLE -> .)
    penup           reduce using rule 122 (SEM_ADD_GOTO_SIMPLE -> .)
    pendown         reduce using rule 122 (SEM_ADD_GOTO_SIMPLE -> .)
    color           reduce using rule 122 (SEM_ADD_GOTO_SIMPLE -> .)
    size            reduce using rule 122 (SEM_ADD_GOTO_SIMPLE -> .)
    clear           reduce using rule 122 (SEM_ADD_GOTO_SIMPLE -> .)

    SEM_ADD_GOTO_SIMPLE            shift and go to state 300

state 298

    (78) FOR -> for ASIGNACION to SEM_ADD_COND_INDEX EXPRESION SEM_ADD_GOTOV do BLOQUE . SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX
    (122) SEM_ADD_GOTO_SIMPLE -> .

    return          reduce using rule 122 (SEM_ADD_GOTO_SIMPLE -> .)
    }               reduce using rule 122 (SEM_ADD_GOTO_SIMPLE -> .)
    /               reduce using rule 122 (SEM_ADD_GOTO_SIMPLE -> .)
    if              reduce using rule 122 (SEM_ADD_GOTO_SIMPLE -> .)
    while           reduce using rule 122 (SEM_ADD_GOTO_SIMPLE -> .)
    for             reduce using rule 122 (SEM_ADD_GOTO_SIMPLE -> .)
    read            reduce using rule 122 (SEM_ADD_GOTO_SIMPLE -> .)
    write           reduce using rule 122 (SEM_ADD_GOTO_SIMPLE -> .)
    id              reduce using rule 122 (SEM_ADD_GOTO_SIMPLE -> .)
    point           reduce using rule 122 (SEM_ADD_GOTO_SIMPLE -> .)
    circle          reduce using rule 122 (SEM_ADD_GOTO_SIMPLE -> .)
    penup           reduce using rule 122 (SEM_ADD_GOTO_SIMPLE -> .)
    pendown         reduce using rule 122 (SEM_ADD_GOTO_SIMPLE -> .)
    color           reduce using rule 122 (SEM_ADD_GOTO_SIMPLE -> .)
    size            reduce using rule 122 (SEM_ADD_GOTO_SIMPLE -> .)
    clear           reduce using rule 122 (SEM_ADD_GOTO_SIMPLE -> .)

    SEM_ADD_GOTO_SIMPLE            shift and go to state 301

state 299

    (76) CONDICION -> if ( EXPRESION ) SEM_ADD_GOTOF then BLOQUE else SEM_ADD_GOTO_SIMPLE . BLOQUE SEM_FILL_GOTO_ANYKIND
    (35) BLOQUE -> . { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; }
    (36) BLOQUE -> . { LOOP_ESTATUTO }
    (37) BLOQUE -> . { return EXPRESION SEM_VERIFY_RETURN_FUNC ; }
    (38) BLOQUE -> . { }

    {               shift and go to state 61

    BLOQUE                         shift and go to state 302

state 300

    (77) WHILE -> while SEM_ADD_COND_INDEX ( EXPRESION ) SEM_ADD_GOTOF do BLOQUE SEM_ADD_GOTO_SIMPLE . SEM_FILL_GOTO_COND_INDEX
    (124) SEM_FILL_GOTO_COND_INDEX -> .

    return          reduce using rule 124 (SEM_FILL_GOTO_COND_INDEX -> .)
    }               reduce using rule 124 (SEM_FILL_GOTO_COND_INDEX -> .)
    /               reduce using rule 124 (SEM_FILL_GOTO_COND_INDEX -> .)
    if              reduce using rule 124 (SEM_FILL_GOTO_COND_INDEX -> .)
    while           reduce using rule 124 (SEM_FILL_GOTO_COND_INDEX -> .)
    for             reduce using rule 124 (SEM_FILL_GOTO_COND_INDEX -> .)
    read            reduce using rule 124 (SEM_FILL_GOTO_COND_INDEX -> .)
    write           reduce using rule 124 (SEM_FILL_GOTO_COND_INDEX -> .)
    id              reduce using rule 124 (SEM_FILL_GOTO_COND_INDEX -> .)
    point           reduce using rule 124 (SEM_FILL_GOTO_COND_INDEX -> .)
    circle          reduce using rule 124 (SEM_FILL_GOTO_COND_INDEX -> .)
    penup           reduce using rule 124 (SEM_FILL_GOTO_COND_INDEX -> .)
    pendown         reduce using rule 124 (SEM_FILL_GOTO_COND_INDEX -> .)
    color           reduce using rule 124 (SEM_FILL_GOTO_COND_INDEX -> .)
    size            reduce using rule 124 (SEM_FILL_GOTO_COND_INDEX -> .)
    clear           reduce using rule 124 (SEM_FILL_GOTO_COND_INDEX -> .)

    SEM_FILL_GOTO_COND_INDEX       shift and go to state 303

state 301

    (78) FOR -> for ASIGNACION to SEM_ADD_COND_INDEX EXPRESION SEM_ADD_GOTOV do BLOQUE SEM_ADD_GOTO_SIMPLE . SEM_FILL_GOTO_COND_INDEX
    (124) SEM_FILL_GOTO_COND_INDEX -> .

    return          reduce using rule 124 (SEM_FILL_GOTO_COND_INDEX -> .)
    }               reduce using rule 124 (SEM_FILL_GOTO_COND_INDEX -> .)
    /               reduce using rule 124 (SEM_FILL_GOTO_COND_INDEX -> .)
    if              reduce using rule 124 (SEM_FILL_GOTO_COND_INDEX -> .)
    while           reduce using rule 124 (SEM_FILL_GOTO_COND_INDEX -> .)
    for             reduce using rule 124 (SEM_FILL_GOTO_COND_INDEX -> .)
    read            reduce using rule 124 (SEM_FILL_GOTO_COND_INDEX -> .)
    write           reduce using rule 124 (SEM_FILL_GOTO_COND_INDEX -> .)
    id              reduce using rule 124 (SEM_FILL_GOTO_COND_INDEX -> .)
    point           reduce using rule 124 (SEM_FILL_GOTO_COND_INDEX -> .)
    circle          reduce using rule 124 (SEM_FILL_GOTO_COND_INDEX -> .)
    penup           reduce using rule 124 (SEM_FILL_GOTO_COND_INDEX -> .)
    pendown         reduce using rule 124 (SEM_FILL_GOTO_COND_INDEX -> .)
    color           reduce using rule 124 (SEM_FILL_GOTO_COND_INDEX -> .)
    size            reduce using rule 124 (SEM_FILL_GOTO_COND_INDEX -> .)
    clear           reduce using rule 124 (SEM_FILL_GOTO_COND_INDEX -> .)

    SEM_FILL_GOTO_COND_INDEX       shift and go to state 304

state 302

    (76) CONDICION -> if ( EXPRESION ) SEM_ADD_GOTOF then BLOQUE else SEM_ADD_GOTO_SIMPLE BLOQUE . SEM_FILL_GOTO_ANYKIND
    (120) SEM_FILL_GOTO_ANYKIND -> .

    return          reduce using rule 120 (SEM_FILL_GOTO_ANYKIND -> .)
    }               reduce using rule 120 (SEM_FILL_GOTO_ANYKIND -> .)
    /               reduce using rule 120 (SEM_FILL_GOTO_ANYKIND -> .)
    if              reduce using rule 120 (SEM_FILL_GOTO_ANYKIND -> .)
    while           reduce using rule 120 (SEM_FILL_GOTO_ANYKIND -> .)
    for             reduce using rule 120 (SEM_FILL_GOTO_ANYKIND -> .)
    read            reduce using rule 120 (SEM_FILL_GOTO_ANYKIND -> .)
    write           reduce using rule 120 (SEM_FILL_GOTO_ANYKIND -> .)
    id              reduce using rule 120 (SEM_FILL_GOTO_ANYKIND -> .)
    point           reduce using rule 120 (SEM_FILL_GOTO_ANYKIND -> .)
    circle          reduce using rule 120 (SEM_FILL_GOTO_ANYKIND -> .)
    penup           reduce using rule 120 (SEM_FILL_GOTO_ANYKIND -> .)
    pendown         reduce using rule 120 (SEM_FILL_GOTO_ANYKIND -> .)
    color           reduce using rule 120 (SEM_FILL_GOTO_ANYKIND -> .)
    size            reduce using rule 120 (SEM_FILL_GOTO_ANYKIND -> .)
    clear           reduce using rule 120 (SEM_FILL_GOTO_ANYKIND -> .)

    SEM_FILL_GOTO_ANYKIND          shift and go to state 305

state 303

    (77) WHILE -> while SEM_ADD_COND_INDEX ( EXPRESION ) SEM_ADD_GOTOF do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX .

    return          reduce using rule 77 (WHILE -> while SEM_ADD_COND_INDEX ( EXPRESION ) SEM_ADD_GOTOF do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX .)
    }               reduce using rule 77 (WHILE -> while SEM_ADD_COND_INDEX ( EXPRESION ) SEM_ADD_GOTOF do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX .)
    /               reduce using rule 77 (WHILE -> while SEM_ADD_COND_INDEX ( EXPRESION ) SEM_ADD_GOTOF do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX .)
    if              reduce using rule 77 (WHILE -> while SEM_ADD_COND_INDEX ( EXPRESION ) SEM_ADD_GOTOF do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX .)
    while           reduce using rule 77 (WHILE -> while SEM_ADD_COND_INDEX ( EXPRESION ) SEM_ADD_GOTOF do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX .)
    for             reduce using rule 77 (WHILE -> while SEM_ADD_COND_INDEX ( EXPRESION ) SEM_ADD_GOTOF do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX .)
    read            reduce using rule 77 (WHILE -> while SEM_ADD_COND_INDEX ( EXPRESION ) SEM_ADD_GOTOF do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX .)
    write           reduce using rule 77 (WHILE -> while SEM_ADD_COND_INDEX ( EXPRESION ) SEM_ADD_GOTOF do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX .)
    id              reduce using rule 77 (WHILE -> while SEM_ADD_COND_INDEX ( EXPRESION ) SEM_ADD_GOTOF do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX .)
    point           reduce using rule 77 (WHILE -> while SEM_ADD_COND_INDEX ( EXPRESION ) SEM_ADD_GOTOF do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX .)
    circle          reduce using rule 77 (WHILE -> while SEM_ADD_COND_INDEX ( EXPRESION ) SEM_ADD_GOTOF do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX .)
    penup           reduce using rule 77 (WHILE -> while SEM_ADD_COND_INDEX ( EXPRESION ) SEM_ADD_GOTOF do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX .)
    pendown         reduce using rule 77 (WHILE -> while SEM_ADD_COND_INDEX ( EXPRESION ) SEM_ADD_GOTOF do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX .)
    color           reduce using rule 77 (WHILE -> while SEM_ADD_COND_INDEX ( EXPRESION ) SEM_ADD_GOTOF do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX .)
    size            reduce using rule 77 (WHILE -> while SEM_ADD_COND_INDEX ( EXPRESION ) SEM_ADD_GOTOF do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX .)
    clear           reduce using rule 77 (WHILE -> while SEM_ADD_COND_INDEX ( EXPRESION ) SEM_ADD_GOTOF do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX .)


state 304

    (78) FOR -> for ASIGNACION to SEM_ADD_COND_INDEX EXPRESION SEM_ADD_GOTOV do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX .

    return          reduce using rule 78 (FOR -> for ASIGNACION to SEM_ADD_COND_INDEX EXPRESION SEM_ADD_GOTOV do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX .)
    }               reduce using rule 78 (FOR -> for ASIGNACION to SEM_ADD_COND_INDEX EXPRESION SEM_ADD_GOTOV do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX .)
    /               reduce using rule 78 (FOR -> for ASIGNACION to SEM_ADD_COND_INDEX EXPRESION SEM_ADD_GOTOV do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX .)
    if              reduce using rule 78 (FOR -> for ASIGNACION to SEM_ADD_COND_INDEX EXPRESION SEM_ADD_GOTOV do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX .)
    while           reduce using rule 78 (FOR -> for ASIGNACION to SEM_ADD_COND_INDEX EXPRESION SEM_ADD_GOTOV do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX .)
    for             reduce using rule 78 (FOR -> for ASIGNACION to SEM_ADD_COND_INDEX EXPRESION SEM_ADD_GOTOV do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX .)
    read            reduce using rule 78 (FOR -> for ASIGNACION to SEM_ADD_COND_INDEX EXPRESION SEM_ADD_GOTOV do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX .)
    write           reduce using rule 78 (FOR -> for ASIGNACION to SEM_ADD_COND_INDEX EXPRESION SEM_ADD_GOTOV do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX .)
    id              reduce using rule 78 (FOR -> for ASIGNACION to SEM_ADD_COND_INDEX EXPRESION SEM_ADD_GOTOV do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX .)
    point           reduce using rule 78 (FOR -> for ASIGNACION to SEM_ADD_COND_INDEX EXPRESION SEM_ADD_GOTOV do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX .)
    circle          reduce using rule 78 (FOR -> for ASIGNACION to SEM_ADD_COND_INDEX EXPRESION SEM_ADD_GOTOV do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX .)
    penup           reduce using rule 78 (FOR -> for ASIGNACION to SEM_ADD_COND_INDEX EXPRESION SEM_ADD_GOTOV do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX .)
    pendown         reduce using rule 78 (FOR -> for ASIGNACION to SEM_ADD_COND_INDEX EXPRESION SEM_ADD_GOTOV do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX .)
    color           reduce using rule 78 (FOR -> for ASIGNACION to SEM_ADD_COND_INDEX EXPRESION SEM_ADD_GOTOV do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX .)
    size            reduce using rule 78 (FOR -> for ASIGNACION to SEM_ADD_COND_INDEX EXPRESION SEM_ADD_GOTOV do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX .)
    clear           reduce using rule 78 (FOR -> for ASIGNACION to SEM_ADD_COND_INDEX EXPRESION SEM_ADD_GOTOV do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX .)


state 305

    (76) CONDICION -> if ( EXPRESION ) SEM_ADD_GOTOF then BLOQUE else SEM_ADD_GOTO_SIMPLE BLOQUE SEM_FILL_GOTO_ANYKIND .

    return          reduce using rule 76 (CONDICION -> if ( EXPRESION ) SEM_ADD_GOTOF then BLOQUE else SEM_ADD_GOTO_SIMPLE BLOQUE SEM_FILL_GOTO_ANYKIND .)
    }               reduce using rule 76 (CONDICION -> if ( EXPRESION ) SEM_ADD_GOTOF then BLOQUE else SEM_ADD_GOTO_SIMPLE BLOQUE SEM_FILL_GOTO_ANYKIND .)
    /               reduce using rule 76 (CONDICION -> if ( EXPRESION ) SEM_ADD_GOTOF then BLOQUE else SEM_ADD_GOTO_SIMPLE BLOQUE SEM_FILL_GOTO_ANYKIND .)
    if              reduce using rule 76 (CONDICION -> if ( EXPRESION ) SEM_ADD_GOTOF then BLOQUE else SEM_ADD_GOTO_SIMPLE BLOQUE SEM_FILL_GOTO_ANYKIND .)
    while           reduce using rule 76 (CONDICION -> if ( EXPRESION ) SEM_ADD_GOTOF then BLOQUE else SEM_ADD_GOTO_SIMPLE BLOQUE SEM_FILL_GOTO_ANYKIND .)
    for             reduce using rule 76 (CONDICION -> if ( EXPRESION ) SEM_ADD_GOTOF then BLOQUE else SEM_ADD_GOTO_SIMPLE BLOQUE SEM_FILL_GOTO_ANYKIND .)
    read            reduce using rule 76 (CONDICION -> if ( EXPRESION ) SEM_ADD_GOTOF then BLOQUE else SEM_ADD_GOTO_SIMPLE BLOQUE SEM_FILL_GOTO_ANYKIND .)
    write           reduce using rule 76 (CONDICION -> if ( EXPRESION ) SEM_ADD_GOTOF then BLOQUE else SEM_ADD_GOTO_SIMPLE BLOQUE SEM_FILL_GOTO_ANYKIND .)
    id              reduce using rule 76 (CONDICION -> if ( EXPRESION ) SEM_ADD_GOTOF then BLOQUE else SEM_ADD_GOTO_SIMPLE BLOQUE SEM_FILL_GOTO_ANYKIND .)
    point           reduce using rule 76 (CONDICION -> if ( EXPRESION ) SEM_ADD_GOTOF then BLOQUE else SEM_ADD_GOTO_SIMPLE BLOQUE SEM_FILL_GOTO_ANYKIND .)
    circle          reduce using rule 76 (CONDICION -> if ( EXPRESION ) SEM_ADD_GOTOF then BLOQUE else SEM_ADD_GOTO_SIMPLE BLOQUE SEM_FILL_GOTO_ANYKIND .)
    penup           reduce using rule 76 (CONDICION -> if ( EXPRESION ) SEM_ADD_GOTOF then BLOQUE else SEM_ADD_GOTO_SIMPLE BLOQUE SEM_FILL_GOTO_ANYKIND .)
    pendown         reduce using rule 76 (CONDICION -> if ( EXPRESION ) SEM_ADD_GOTOF then BLOQUE else SEM_ADD_GOTO_SIMPLE BLOQUE SEM_FILL_GOTO_ANYKIND .)
    color           reduce using rule 76 (CONDICION -> if ( EXPRESION ) SEM_ADD_GOTOF then BLOQUE else SEM_ADD_GOTO_SIMPLE BLOQUE SEM_FILL_GOTO_ANYKIND .)
